     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1666→.wp-card-row::-webkit-scrollbar { display: none; }
  1667→.wp-card {
  1668→  flex-shrink: 0;
  1669→  width: 130px;
  1670→  border-radius: 12px;
  1671→  overflow: hidden;
  1672→  background: rgba(21, 24, 33, 0.8);
  1673→  border: 1px solid rgba(255, 255, 255, 0.04);
  1674→  cursor: pointer;
  1675→  transition: all 0.2s ease;
  1676→}
  1677→.wp-card:hover {
  1678→  transform: translateY(-3px);
  1679→  border-color: rgba(230, 57, 70, 0.15);
  1680→  box-shadow: 0 8px 24px rgba(0, 0, 0, 0.4);
  1681→}
  1682→.wp-card-poster {
  1683→  width: 100%;
  1684→  aspect-ratio: 2/3;
  1685→  overflow: hidden;
  1686→  position: relative;
  1687→}
  1688→.wp-card-badge {
  1689→  position: absolute;
  1690→  top: 4px;
  1691→  left: 4px;
  1692→  padding: 2px 6px;
  1693→  border-radius: 5px;
  1694→  font-size: 7px;
  1695→  font-weight: 700;
  1696→  background: rgba(0, 0, 0, 0.7);
  1697→  color: rgba(255, 255, 255, 0.5);
  1698→  letter-spacing: 0.06em;
  1699→}
  1700→.wp-card-badge.accent {
  1701→  background: rgba(230, 57, 70, 0.9);
  1702→  color: white;
  1703→}
  1704→.wp-card-score {
  1705→  position: absolute;
  1706→  top: 4px;
  1707→  right: 4px;
  1708→  padding: 2px 5px;
  1709→  border-radius: 5px;
  1710→  font-size: 8px;
  1711→  font-weight: 700;
  1712→  background: rgba(0, 0, 0, 0.7);
  1713→  color: #FFB800;
  1714→}
  1715→.wp-card-info {
  1716→  padding: 8px;
  1717→}
  1718→.wp-card-title {
  1719→  font-size: 10px;
  1720→  font-weight: 600;
  1721→  color: rgba(255, 255, 255, 0.5);
  1722→  line-clamp: 2;
  1723→  overflow: hidden;
  1724→  display: -webkit-box;
  1725→  -webkit-line-clamp: 2;
  1726→  -webkit-box-orient: vertical;
  1727→}
  1728→.wp-card:hover .wp-card-title { color: rgba(255, 255, 255, 0.8); }
  1729→.wp-card-meta {
  1730→  font-size: 9px;
  1731→  color: rgba(255, 255, 255, 0.2);
  1732→  margin-top: 2px;
  1733→}
  1734→
  1735→/* ── Spoiler Gate — Anime.nexus style ── */
  1736→.wp-spoiler-gate {
  1737→  text-align: center;
  1738→  padding: 40px 20px;
  1739→  border: 1px dashed rgba(255, 255, 255, 0.06);
  1740→  border-radius: 14px;
  1741→}
  1742→
  1743→/* ── Comment Input Zone ── */
  1744→.wp-comment-input-zone {
  1745→  display: flex;
  1746→  gap: 10px;
  1747→}
  1748→.wp-comment-textarea {
  1749→  width: 100%;
  1750→  background: rgba(255, 255, 255, 0.03);
  1751→  border: 1px solid rgba(255, 255, 255, 0.06);
  1752→  border-radius: 12px;
  1753→  padding: 10px 12px;
  1754→  font-size: 12px;
  1755→  color: white;
  1756→  resize: none;
  1757→  height: 60px;
  1758→  outline: none;
  1759→  transition: border-color 0.2s ease;
  1760→}
  1761→.wp-comment-textarea::placeholder { color: rgba(255, 255, 255, 0.2); }
  1762→.wp-comment-textarea:focus {
  1763→  border-color: rgba(230, 57, 70, 0.3);
  1764→}
  1765→
  1766→/* ── Comment Items ── */
  1767→.wp-comment-item {
  1768→  display: flex;
  1769→  gap: 10px;
  1770→  padding: 10px;
  1771→  border-radius: 10px;
  1772→  background: rgba(255, 255, 255, 0.015);
  1773→  border: 1px solid rgba(255, 255, 255, 0.02);
  1774→  transition: background 0.15s ease;
  1775→}
  1776→.wp-comment-item:hover {
  1777→  background: rgba(255, 255, 255, 0.025);
  1778→}
  1779→.wp-comment-skeleton {
  1780→  display: flex;
  1781→  gap: 10px;
  1782→  padding: 10px;
  1783→  animation: pulse 2s ease-in-out infinite;
  1784→}
  1785→
  1786→/* ── Empty State ── */
  1787→.wp-empty-state {
  1788→  text-align: center;
  1789→  padding: 40px 20px;
  1790→}
  1791→
  1792→/* ── Keyboard Shortcuts Overlay ── */
  1793→.wp-overlay {
  1794→  position: fixed;
  1795→  inset: 0;
  1796→  z-index: 9999;
  1797→  background: rgba(0, 0, 0, 0.6);
  1798→  backdrop-filter: blur(8px);
  1799→  display: flex;
  1800→  align-items: center;
  1801→  justify-content: center;
  1802→  animation: fadeIn 0.15s ease;
  1803→}
  1804→.wp-shortcuts-panel {
  1805→  background: rgba(15, 18, 28, 0.95);
  1806→  border: 1px solid rgba(255, 255, 255, 0.08);
  1807→  border-radius: 18px;
  1808→  padding: 20px 24px;
  1809→  min-width: 280px;
  1810→  max-width: 360px;
  1811→  box-shadow: 0 20px 60px rgba(0, 0, 0, 0.5);
  1812→  animation: slideUpFade 0.2s ease;
  1813→}
  1814→.wp-kbd {
  1815→  display: inline-flex;
  1816→  align-items: center;
  1817→  justify-content: center;
  1818→  min-width: 28px;
  1819→  height: 24px;
  1820→  padding: 0 8px;
  1821→  font-size: 11px;
  1822→  font-weight: 700;
  1823→  color: rgba(255, 255, 255, 0.5);
  1824→  background: rgba(255, 255, 255, 0.06);
  1825→  border: 1px solid rgba(255, 255, 255, 0.1);
  1826→  border-radius: 6px;
  1827→  font-family: inherit;
  1828→}
  1829→
  1830→/* ── Animations ── */
  1831→@keyframes slideUpFade {
  1832→  from { opacity: 0; transform: translateY(12px); }
  1833→  to { opacity: 1; transform: translateY(0); }
  1834→}
  1835→@keyframes fadeIn {
  1836→  from { opacity: 0; }
  1837→  to { opacity: 1; }
  1838→}
  1839→@keyframes spin {
  1840→  from { transform: rotate(0deg); }
  1841→  to { transform: rotate(360deg); }
  1842→}
  1843→
  1844→/* ====================================================================
  1845→/* ====================================================================
  1846→   NAVBAR — Premium Glass Navigation (MioAnime/Kurovexa style)
  1847→   Pure black glass capsule with gold accents + inline search bar
  1848→   ==================================================================== */
  1849→
  1850→/* CSS Variables for navbar */
  1851→:root {
  1852→  --nav-accent-gold: #ffffff;
  1853→  --nav-accent-gold-light: rgba(255,255,255,0.7);
  1854→  --nav-accent-gold-dark: #C8924A;
  1855→  --nav-accent-gold-dim: rgba(255, 255, 255, 0.12);
  1856→  --nav-accent-gold-rgb: 255, 255, 255;
  1857→  --nav-bg-primary-rgb: 0, 0, 0;
  1858→  --nav-bg-secondary-rgb: 10, 10, 12;
  1859→  --nav-bg-card-rgb: 13, 13, 15;
  1860→  --nav-text-primary: #ffffff;
  1861→  --nav-text-secondary: rgba(255, 255, 255, 0.55);
  1862→  --nav-text-muted: rgba(255, 255, 255, 0.35);
  1863→  --nav-text-dim: rgba(255, 255, 255, 0.2);
  1864→  --nav-border-subtle: rgba(255, 255, 255, 0.06);
  1865→  --nav-border-default: rgba(255, 255, 255, 0.08);
  1866→  --nav-bg-hover: rgba(255, 255, 255, 0.04);
  1867→}
  1868→
  1869→/* ═══════════════════════════════════════════════════════════════
  1870→   NAVBAR — AniLight-style 3-element design
  1871→   1. Logo (standalone, far left)
  1872→   2. Nav pill (center, glassmorphism, links + divider + search button)
  1873→   3. Right icons (separate pill, far right, circular icon buttons)
  1874→   ═══════════════════════════════════════════════════════════════ */
  1875→
  1876→/* ── LOGO — inline, first item inside the nav pill ── */
  1877→.ltv-nav-logo-inline {
  1878→  display: flex;
  1879→  align-items: center;
  1880→  background: transparent;
  1881→  border: none;
  1882→  padding: 6px 10px 6px 4px;
  1883→  margin-right: 4px;
  1884→  cursor: pointer;
  1885→  transition: opacity 0.2s ease, transform 0.2s ease;
  1886→  flex-shrink: 0;
  1887→}
  1888→.ltv-nav-logo-inline:hover { opacity: 0.85; transform: scale(1.02); }
  1889→.ltv-nav-logo-img {
  1890→  height: 26px;
  1891→  width: auto;
  1892→  display: block;
  1893→}
  1894→
  1895→/* Standalone mobile-only logo — the pill (logo + links) hides entirely on
  1896→   small screens, so this fixed-position logo stands in for it there. */
  1897→.ltv-nav-logo-mobile {
  1898→  display: none;
  1899→  position: fixed;
  1900→  top: 14px;
  1901→  left: 16px;
  1902→  z-index: 101;
  1903→  background: transparent;
  1904→  border: none;
  1905→  padding: 6px 0;
  1906→  cursor: pointer;
  1907→}
  1908→.ltv-nav-logo-mobile img { height: 28px; width: auto; display: block; }
  1909→
  1910→/* ── NAV PILL — left-aligned, glassmorphism blur, logo + links together ── */
  1911→.ltv-nav-pill {
  1912→  position: fixed;
  1913→  top: 14px;
  1914→  left: 24px;
  1915→  transform: none;
  1916→  width: auto;
  1917→  max-width: calc(100% - 180px);
  1918→  display: flex;
  1919→  align-items: center;
  1920→  gap: 6px;
  1921→  padding: 6px 14px 6px 6px;
  1922→  /* Dark tint + heavy blur so nav text stays readable over bright banners.
  1923→     The solid rgba layer alone (no blur support needed) already reads dark;
  1924→     backdrop-filter adds the frosted blur on top where supported. */
  1925→  background: rgba(6, 6, 10, 0.88);
  1926→  backdrop-filter: blur(36px) saturate(160%);
  1927→  -webkit-backdrop-filter: blur(36px) saturate(160%);
  1928→  border: 1px solid rgba(255, 255, 255, 0.12);
  1929→  border-radius: 999px;
  1930→  box-shadow: 0 8px 32px rgba(0, 0, 0, 0.55);
  1931→  z-index: 100;
  1932→  transition: all 0.3s ease;
  1933→}
  1934→.ltv-nav-pill.scrolled {
  1935→  background: rgba(4, 4, 7, 0.95);
  1936→  border-color: rgba(255, 255, 255, 0.16);
  1937→  backdrop-filter: blur(44px) saturate(180%);
  1938→  -webkit-backdrop-filter: blur(44px) saturate(180%);
  1939→}
  1940→
  1941→/* ── Nav Links ── */
  1942→.ltv-nav-links {
  1943→  display: flex;
  1944→  align-items: center;
  1945→  gap: 2px;
  1946→  list-style: none;
  1947→}
  1948→.ltv-nav-link {
  1949→  text-decoration: none;
  1950→  color: rgba(255, 255, 255, 0.75);
  1951→  font-size: 0.875rem;
  1952→  font-weight: 500;
  1953→  padding: 8px 18px;
  1954→  border-radius: 999px;
  1955→  transition: color 0.25s ease, background 0.25s ease;
  1956→  white-space: nowrap;
  1957→  cursor: pointer;
  1958→  border: none;
  1959→  background: none;
  1960→}
  1961→.ltv-nav-link:hover {
  1962→  color: #fff;
  1963→  /* Big smooth white hover — like the reference screenshot */
  1964→  background: rgba(255, 255, 255, 0.14);
  1965→}
  1966→.ltv-nav-link.active {
  1967→  background: #ffffff;
  1968→  color: #111118;
  1969→  font-weight: 600;
  1970→}
  1971→.ltv-nav-link.active:hover {
  1972→  background: #ffffff;
  1973→  color: #111118;
  1974→}
  1975→
  1976→/* ── Divider ── */
  1977→.ltv-nav-divider {
  1978→  width: 1px;
  1979→  height: 20px;
  1980→  background: rgba(255, 255, 255, 0.18);
  1981→  margin: 0 4px;
  1982→  flex-shrink: 0;
  1983→}
  1984→
  1985→/* ── Search Button (inside pill) ── */
  1986→.ltv-nav-search-btn {
  1987→  display: flex;
  1988→  align-items: center;
  1989→  gap: 7px;
  1990→  color: rgba(255, 255, 255, 0.72);
  1991→  font-size: 0.875rem;
  1992→  font-weight: 500;
  1993→  padding: 8px 18px 8px 14px;
  1994→  border-radius: 999px;
  1995→  cursor: pointer;
  1996→  transition: color 0.25s ease, background 0.25s ease;
  1997→  user-select: none;
  1998→  border: none;
  1999→  background: none;
  2000→}

[showing lines 1-2000 of 12053; use offset=2001 with limit to continue reading]
